-7.7565212267212,-0.21614394902337,Iris-versicolor
-8.183420345739,-0.14411834375878,Iris-versicolor
-6.5045480575519,0.31403175621675,Iris-versicolor
-7.6672272963309,-0.19974305008851,Iris-versicolor
-9.4842642956369,-1.5164173478871,Iris-virginica
-8.3182438043832,-1.1414027425379,Iris-virginica
-9.8527953974148,-1.2424262537565,Iris-virginica
-9.0095730378814,-1.2094828394312,Iris-virginica
-9.3675674070797,-1.377510799644,Iris-virginica
-10.587585078759,-1.5957398953777,Iris-virginica
-7.2247684557003,-1.0133376209388,Iris-virginica
-10.119946744522,-1.4198810013069,Iris-virginica
-9.2607550988838,-1.4548861067812,Iris-virginica
-10.3255671449,-1.1665924321878,Iris-virginica
-9.0507435568872,-0.70335203783736,Iris-virginica
-8.8715748221813,-1.1116839158052,Iris-virginica
-9.4221846073527,-1.0446160436799,Iris-virginica
-8.1326421660063,-1.2425497597721,Iris-virginica
-8.4401623097627,-1.2592929903607,Iris-virginica
-9.128620740496,-0.97714241676976,Iris-virginica
-9.1464703909485,-1.0269377975059,Iris-virginica
-11.034635604635,-1.2366107142145,Iris-virginica
-10.698307685788,-2.0667340144036,Iris-virginica
-8.1601164024663,-1.1478881751942,Iris-virginica
-9.7094651406767,-1.1177864349481,Iris-virginica
-8.1201467772338,-1.0367760546019,Iris-virginica
-10.621271370458,-1.7125487803281,Iris-virginica
-8.574409708496,-0.82223166915664,Iris-virginica
-9.5636344997432,-1.0515119619526,Iris-virginica
-10.004821168308,-1.0723275471748,Iris-virginica
-8.4859566463849,-0.72543591507867,Iris-virginica
-8.5381126083851,-0.71593093441653,Iris-virginica
-9.0970748074977,-1.3388162530496,Iris-virginica
-9.7926574400429,-0.9705740599575,Iris-virginica
-10.071242459212,-1.3384829766158,Iris-virginica
-10.997348066107,-0.89782320952577,Iris-virginica
-9.1138627412397,-1.3732920977234,Iris-virginica
-8.6646549313811,-0.80609490855114,Iris-virginica
-8.6782511827867,-1.2922125792727,Iris-virginica
-10.439702282697,-1.2816591163713,Iris-virginica
-9.3001948236802,-1.1438930297434,Iris-virginica
-9.1093324225584,-1.0010319179089,Iris-virginica
-8.4116807096047,-0.67362415588467,Iris-virginica
-9.4839651553604,-0.89065409770373,Iris-virginica
-9.4867255339098,-1.1930275725852,Iris-virginica
-9.3635957416815,-0.74693616360837,Iris-virginica
-8.3182438043832,-1.1414027425379,Iris-virginica
-9.7369785230594,-1.2881492798592,Iris-virginica
-9.6307862347114,-1.1894153406478,Iris-virginica
-9.2266983886145,-0.92948120553368,Iris-virginica
-8.5665550626205,-1.0365753394036,Iris-virginica
-9.0261009772696,-0.88321986341056,Iris-virginica
-9.1056598974368,-0.99622053205674,Iris-virginica
-8.4905091857083,-0.9148768752767,Iris-virginica
